#Lattice Params
2	#dimension
ferro	#starting lattice
pbc     #boundary conditions
16 128	#lengths
2048 1.0	#spacings

#Model Params
hard	#cutoff
0.0 1.0	#couplings
81.92	#beta
0.0	#h

#Algorithm Params
write_states 	#algorithm
1245689 	#randomseed

#Simultation Params
0	    #metropolis steps per measure
0     	#onesite steps per measure
0    	#wolff steps per measure
100   	#measures
0       #throwaway measures
101    #measures per ptemp step

#Spin-Boson Params
1.0	#g
1.0	#alpha
1.0	#delta
1.0	#v
1.0   #omega_c
